Legend for VQHA80
Station/Location;yyyyMMddHHmm;tre200s0;rre150z0;sre000z0;gre000z0;ure200s0;tde200s0;dkl010z0;fu3010z0;fu3010z1;prestas0;pp0qffs0;pp0qnhs0;ppz850s0;ppz700s0;dv1towz0;fu3towz0;fu3towz1;ta1tows0;uretows0;tdetows0  

Station/Location https://data.geo.admin.ch/ch.meteoschweiz.messnetz-automatisch/ch.meteoschweiz.messnetz-automatisch_en.csv

Time in UTC : 00:40 UTC = 02:40 Summer Time
                        = 01:40 Winter Time

Missing readings        -

Parameter      Unit           Description
tre200s0       °C             Air temperature 2 m above ground; current value
rre150z0       mm             Precipitation; ten minutes total
sre000z0       min            Sunshine duration; ten minutes total
gre000z0       W/m²           Global radiation; ten minutes mean
ure200s0       %              Relative air humidity 2 m above ground; current value
tde200s0       °C             Dew point 2 m above ground; current value
dkl010z0       °              wind direction; ten minutes mean
fu3010z0       km/h           Wind speed; ten minutes mean
fu3010z1       km/h           Gust peak (one second); maximum
prestas0       hPa            Pressure at station level (QFE); current value
pp0qffs0       hPa            Pressure reduced to sea level (QFF); current value
pp0qnhs0       hPa            Pressure reduced to sea level according to standard atmosphere (QNH); current value
ppz850s0       gpm            geopotential height of the 850 hPa-surface; current value
ppz700s0       gpm            geopotential height of the 700 hPa-surface; current value
dv1towz0       °              wind direction vectorial, average of 10 min; instrument 1
fu3towz0       km/h           Wind speed tower; ten minutes mean
fu3towz1       km/h           Gust peak (one second) tower; maximum
ta1tows0       °C             Air temperature tool 1
uretows0       %              Relative air humidity tower; current value
tdetows0       °C             Dew point tower
