stn;yyyyMMddHHmm;tre200s0;rre150z0;sre000z0;gre000z0;ure200s0;tde200s0;dkl010z0;fu3010z0;fu3010z1;prestas0;pp0qffs0;pp0qnhs0;ppz850s0;ppz700s0;dv1towz0;fu3towz0;fu3towz1;ta1tows0;uretows0;tdetows0

stn                                       NAT ABBR (siehe unten)
y                                         Jahr
M                                         Monat
d                                         Tag
H                                         Stunde
m                                         Minute

Zeitangaben in UTC: 00:40 UTC = 02:40 Sommerzeit
                              = 01:40 Winterzeit

Fehlende Messwerte                        -

Stationskoordinaten:
----------
stn                                       Name                         Länge/Breite                              KM-Koordinaten                            Höhe

TAE                                       Aadorf / Tänikon             8°54'/47°29'                              710517/259824                             539
COM                                       Acquarossa / Comprovasco     8°56'/46°28'                              714984/146451                             575
ABO                                       Adelboden                    7°34'/46°30'                              609350/149001                             1322
AIG                                       Aigle                        6°55'/46°20'                              560404/130713                             381
ALT                                       Altdorf                      8°37'/46°53'                              690180/193564                             438
ARH                                       Altenrhein                   9°34'/47°29'                              760382/261386                             398
AND                                       Andeer                       9°26'/46°37'                              752691/164038                             987
ANT                                       Andermatt                    8°35'/46°38'                              687444/165044                             1438
ARO                                       Arosa                        9°41'/46°48'                              771030/184825                             1878
RAG                                       Bad Ragaz                    9°30'/47°01'                              756910/209350                             496
BAN                                       Bantiger                     7°32'/46°59'                              606850/202975                             941
BAS                                       Basel / Binningen            7°35'/47°32'                              610908/265611                             316
LAT                                       Bergün / Latsch              9°45'/46°38'                              777273/166618                             1407
BER                                       Bern / Zollikofen            7°28'/46°59'                              601933/204409                             552
BEZ                                       Beznau                       8°14'/47°33'                              659812/267696                             325
BIA                                       Biasca                       8°59'/46°20'                              718550/132800                             278
BIN                                       Binn                         8°12'/46°22'                              657996/135422                             1479
BIZ                                       Bischofszell                 9°14'/47°30'                              735325/262285                             470
BIV                                       Bivio                        9°40'/46°28'                              771281/148119                             1856
BIE                                       Bière                        6°21'/46°31'                              515887/153210                             683
BLA                                       Blatten, Lötschental         7°49'/46°25'                              629564/141084                             1538
BOL                                       Boltigen                     7°23'/46°37'                              595831/163587                             820
BOU                                       Bouveret                     6°51'/46°24'                              555264/138175                             374
BRZ                                       Brienz                       8°04'/46°44'                              647552/176803                             567
BUS                                       Buchs / Aarau                8°05'/47°23'                              648395/248369                             386
BUF                                       Buffalora                    10°16'/46°39'                             816494/170225                             1968
FRE                                       Bullet / La Frétaz           6°35'/46°50'                              534225/188081                             1205
CEV                                       Cevio                        8°36'/46°19'                              689688/130565                             417
CHZ                                       Cham                         8°28'/47°11'                              677758/226878                             442
CHA                                       Chasseral                    7°03'/47°08'                              570845/220157                             1599
CHM                                       Chaumont                     6°59'/47°03'                              565060/211006                             1136
CHU                                       Chur                         9°32'/46°52'                              759465/193152                             556
CHD                                       Château-d'Oex                7°08'/46°29'                              577040/147654                             1028
CIM                                       Cimetta                      8°47'/46°12'                              704433/117457                             1661
CDM                                       Col des Mosses               7°06'/46°23'                              573817/137852                             1412
GSB                                       Col du Grand St-Bernard      7°10'/45°52'                              579192/79753                              2472
COY                                       Courtelary                   7°05'/47°11'                              573622/225597                             695
CMA                                       Crap Masegn                  9°11'/46°51'                              732820/189380                             2480
CRM                                       Cressier                     7°04'/47°03'                              571162/210797                             430
DAV                                       Davos                        9°51'/46°49'                              783518/187458                             1594
DEM                                       Delémont                     7°21'/47°21'                              593269/244543                             439
DIS                                       Disentis                     8°51'/46°42'                              708190/173793                             1197
EBK                                       Ebnat-Kappel                 9°07'/47°16'                              726347/237176                             623
EGH                                       Eggishorn                    8°06'/46°26'                              650279/141897                             2893
EGO                                       Egolzwil                     8°00'/47°11'                              642912/225540                             521
EIN                                       Einsiedeln                   8°45'/47°08'                              699982/221068                             910
ELM                                       Elm                          9°11'/46°55'                              732265/198425                             957
ENG                                       Engelberg                    8°25'/46°49'                              674160/186069                             1035
EVI                                       Evionnaz                     7°02'/46°11'                              568197/114693                             482
EVO                                       Evolène / Villa              7°31'/46°07'                              605412/106748                             1825
FAH                                       Fahy                         6°56'/47°25'                              562464/252675                             596
FLU                                       Flühli, LU                   8°01'/46°53'                              644332/193311                             939
GRA                                       Fribourg / Posieux           7°07'/46°46'                              575183/180076                             650
FRU                                       Frutigen                     7°39'/46°36'                              616773/160884                             756
GVE                                       Genève / Cointrin            6°08'/46°15'                              498904/122631                             410
GES                                       Gersau                       8°31'/46°60'                              682509/205571                             521
GIH                                       Giswil                       8°11'/46°51'                              657322/188976                             471
GLA                                       Glarus                       9°04'/47°02'                              723755/210567                             516
GOR                                       Gornergrat                   7°47'/45°59'                              626900/92512                              3129
GRE                                       Grenchen                     7°25'/47°11'                              598218/225349                             427
